product,indexer,ratingName,riskScore,minTax,quantityAvailable,puMinValue,bank,maturity_date
CDB,Pré-fixado,A-,14.0,19.0,29,972.7419145,BANCO MASTER DE INVESTIME,2028-06-01
CDB,Pré-fixado,A-,23.0,19.0,1,915.0480355,BANCO MASTER DE INVESTIME,2030-12-01
CDB,Pré-fixado,A-,14.0,19.0,63,1255.912996,BANCO MASTER,2028-10-01
CDB,Pré-fixado,A-,9.0,19.0,1,1349.243139,BANCO MASTER,2027-02-01
CDB,Pré-fixado,A-,14.0,19.0,22,965.2711484,BANCO MASTER DE INVESTIME,2028-07-01
CDB,Pré-fixado,A-,28.0,19.0,2,847.3238857,BANCO MASTER,2032-10-01
CDB,Pré-fixado,A-,21.0,19.0,1,818.3752239,MASTER,2030-09-01
CDB,Pré-fixado,A-,9.0,19.0,16,1416.280478,BANCO MASTER,2027-03-01
CDB,Pré-fixado,A-,23.0,19.0,29,879.4891952,BANCO MASTER DE INVESTIME,2030-11-01
CDB,Pré-fixado,A-,21.0,19.0,7,864.3737996,BANCO MASTER DE INVESTIME,2030-09-01
CDB,Pré-fixado,A-,30.0,19.0,8,922.9271456,BANCO MASTER,2032-12-01
CDB,Pré-fixado,A-,28.0,19.0,30,851.7627765,BANCO MASTER,2032-06-01
CDB,Pré-fixado,A-,9.0,19.0,2,1440.421916,BANCO MASTER,2027-01-01
CDB,Pré-fixado,A-,17.0,19.0,4,1098.226775,BANCO MASTER,2029-05-01
CDB,Pré-fixado,A-,14.0,19.0,26,1283.786441,BANCO MASTER,2028-09-01
CDB,Pré-fixado,A-,25.0,19.0,1,831.7545713,MASTER,2031-05-01
CDB,Pré-fixado,A-,28.0,19.0,6,840.0052837,BANCO MASTER,2032-07-01
CDB,Pré-fixado,A-,14.0,19.0,112,1261.544522,BANCO MASTER,2028-10-01
CDB,Pré-fixado,A-,16.0,19.0,1,952.7909924,BANCO MASTER DE INVESTIME,2029-02-01
CDB,Pré-fixado,A-,19.0,19.0,1,938.8746842,BANCO MASTER DE INVESTIME,2029-12-01
CDB,Pré-fixado,A-,17.0,19.0,13,1039.326875,BANCO MASTER,2029-06-01
CDB,Pré-fixado,A-,17.0,19.0,5,911.6473488,BANCO MASTER DE INVESTIME,2029-10-01
CDB,Pré-fixado,A-,17.0,19.0,12,939.3856179,BANCO MASTER DE INVESTIME,2029-05-01
CDB,Pré-fixado,A-,17.0,19.0,19,1068.113977,BANCO MASTER,2029-05-01
CDB,Pré-fixado,A-,12.0,19.0,7,1242.180272,BANCO MASTER,2028-02-01
CDB,Pré-fixado,A-,9.0,19.0,15,1402.735967,BANCO MASTER,2027-03-01
CDB,Pré-fixado,A-,14.0,19.0,1,1164.248884,BANCO MASTER,2028-10-01
CDB,Pré-fixado,A-,16.0,19.0,2,1128.863538,BANCO MASTER,2029-04-01
CDB,Pré-fixado,A-,23.0,19.0,11,843.9960268,MASTER,2031-04-01
CDB,Pré-fixado,A-,30.0,19.0,13,864.4653111,BANCO MASTER,2032-11-01
CDB,Pré-fixado,A-,14.0,19.0,2,1308.58106,BANCO MASTER,2028-10-01
CDB,Pré-fixado,A-,23.0,19.0,37,906.059194,BANCO MASTER DE INVESTIME,2031-02-01
CDB,Pré-fixado,,12.0,19.0,1,967.3238241,VOITER (MASTER),2027-11-01
CDB,Pré-fixado,A-,17.0,19.0,1,951.7115891,BANCO MASTER DE INVESTIME,2029-05-01
CDB,Pré-fixado,A-,16.0,19.0,13,992.2463115,BANCO MASTER DE INVESTIME,2028-12-01
CDB,Pré-fixado,,15.0,19.0,41,925.8244477,VOITER (MASTER),2029-05-01
CDB,Pré-fixado,A-,14.0,19.0,2,1063.630139,BANCO MASTER,2028-10-01
CDB,Pré-fixado,A-,17.0,19.0,2,937.0484247,BANCO MASTER DE INVESTIME,2029-06-01
CDB,Pré-fixado,A-,11.0,19.0,2,1388.66035,BANCO MASTER,2027-06-01
CDB,Pré-fixado,A-,17.0,19.0,3,943.0486926,BANCO MASTER DE INVESTIME,2029-06-01
CDB,Pré-fixado,A-,14.0,19.0,20,1545.983558,BANCO MASTER,2028-05-01
CDB,Pré-fixado,A-,26.0,19.0,149,841.7287806,BANCO MASTER,2032-04-01
CDB,Pré-fixado,A-,17.0,19.0,25,945.3640673,BANCO MASTER DE INVESTIME,2029-06-01
CDB,Pré-fixado,A-,16.0,19.0,2,1185.748265,BANCO MASTER,2029-04-01
CDB,Pré-fixado,A-,14.0,19.0,3,972.5576744,BANCO MASTER DE INVESTIME,2028-06-01
CDB,Pré-fixado,A-,14.0,19.0,1,976.7087211,BANCO MASTER DE INVESTIME,2028-06-01
CDB,Pré-fixado,A-,21.0,19.0,1,882.0130266,BANCO MASTER DE INVESTIME,2030-10-01
CDB,Pré-fixado,A-,26.0,19.0,2,816.8054047,BANCO MASTER,2031-11-01
CDB,Pré-fixado,A-,30.0,19.0,18,897.7006499,BANCO MASTER,2032-12-01
CDB,Pré-fixado,A-,26.0,19.0,4,805.3084869,BANCO MASTER,2031-11-01
CDB,Pré-fixado,A-,11.0,19.0,10,1371.233258,BANCO MASTER,2027-08-01
CDB,Pré-fixado,A-,12.0,19.0,1,1220.380736,BANCO MASTER,2028-03-01
CDB,Pré-fixado,A-,14.0,19.0,10,1274.220462,BANCO MASTER,2028-09-01
CDB,Pré-fixado,A-,16.0,19.0,2,973.6400103,BANCO MASTER DE INVESTIME,2029-04-01
CDB,Pré-fixado,A-,16.0,19.0,35,1372.748208,BANCO MASTER,2028-11-01
CDB,Pré-fixado,A-,9.0,19.0,3,1606.599622,BANCO MASTER,2027-01-01
CDB,Pré-fixado,A-,9.0,19.0,3,1426.020405,BANCO MASTER,2027-03-01
CDB,Pré-fixado,A-,16.0,19.0,1,972.3300353,BANCO MASTER DE INVESTIME,2029-02-01
CDB,Pré-fixado,A-,14.0,19.0,9,1263.28739,BANCO MASTER,2028-10-01
CDB,Pré-fixado,A-,14.0,19.0,131,1225.58706,BANCO MASTER,2028-10-01
CDB,Pré-fixado,A-,19.0,19.0,3,955.4325737,BANCO MASTER DE INVESTIME,2029-12-01
CDB,Pré-fixado,A-,16.0,19.0,12,1264.272312,BANCO MASTER,2028-12-01
CDB,Pré-fixado,A-,16.0,19.0,1,974.1593401,BANCO MASTER DE INVESTIME,2029-02-01
CDB,Pré-fixado,A-,25.0,19.0,35,798.1189176,MASTER,2031-07-01
CDB,Pré-fixado,A-,16.0,19.0,2,981.3572215,BANCO MASTER DE INVESTIME,2029-04-01
CDB,Pré-fixado,A-,16.0,19.0,2,968.6297166,BANCO MASTER DE INVESTIME,2029-03-01
CDB,Pré-fixado,A-,16.0,19.0,10,1035.332103,BANCO MASTER DE INVESTIME,2028-11-01
CDB,Pré-fixado,A-,12.0,19.0,6,1009.569313,BANCO MASTER DE INVESTIME,2028-02-01
CDB,Pré-fixado,A-,19.0,19.0,1,945.3015265,BANCO MASTER DE INVESTIME,2029-11-01
CDB,Pré-fixado,A-,28.0,19.0,4,832.779538,BANCO MASTER,2032-08-01
CDB,Pré-fixado,,12.0,19.0,2,978.0855684,VOITER (MASTER),2027-08-01
CDB,Pré-fixado,,12.0,19.0,1,982.5083397,VOITER (MASTER),2027-08-01
CDB,Pré-fixado,A-,21.0,19.0,2,834.0476521,MASTER,2030-09-01
CDB,Pré-fixado,A-,14.0,19.0,74,1251.509778,BANCO MASTER,2028-10-01
CDB,Pré-fixado,A-,19.0,19.0,1,937.5686065,BANCO MASTER DE INVESTIME,2030-02-01
CDB,Pré-fixado,A-,17.0,19.0,2,1046.96136,BANCO MASTER,2029-06-01
CDB,Pré-fixado,A-,19.0,19.0,1,986.1918166,BANCO MASTER DE INVESTIME,2029-12-01
CDB,Pré-fixado,A-,16.0,19.0,1,1001.974023,BANCO MASTER DE INVESTIME,2028-12-01
CDB,Pré-fixado,A-,25.0,19.0,3,822.7576994,MASTER,2031-08-01
CDB,Pré-fixado,A-,25.0,19.0,10,838.9398118,BANCO MASTER,2031-10-01
CDB,Pré-fixado,A-,12.0,19.0,1,1014.050061,BANCO MASTER DE INVESTIME,2028-01-01
CDB,Pré-fixado,A-,30.0,19.0,5,895.9023813,BANCO MASTER,2032-12-01
CDB,Pré-fixado,A-,16.0,19.0,1,1210.361569,BANCO MASTER,2029-03-01
CDB,Pré-fixado,A-,19.0,19.0,4,971.7618163,BANCO MASTER DE INVESTIME,2029-12-01
CDB,Pré-fixado,A-,14.0,19.0,11,1057.450109,BANCO MASTER,2028-09-01
CDB,Pré-fixado,A-,17.0,19.0,41,931.5622527,BANCO MASTER DE INVESTIME,2029-07-01
CDB,Pré-fixado,A-,14.0,19.0,1,1058.775683,BANCO MASTER,2028-09-01
CDB,Pré-fixado,A-,25.0,19.0,17,816.2794775,BANCO MASTER,2031-08-01
CDB,Pré-fixado,A-,25.0,19.0,50,861.8193892,MASTER,2031-05-01
CDB,Pré-fixado,A-,12.0,19.0,18,1011.127436,BANCO MASTER DE INVESTIME,2028-02-01
CDB,Pré-fixado,A-,16.0,19.0,2,1338.136215,BANCO MASTER,2028-11-01
CDB,Pré-fixado,A-,16.0,19.0,10,1253.660716,BANCO MASTER,2029-01-01
CDB,Pré-fixado,A-,11.0,18.5,25,1328.124863,BANCO MASTER,2027-08-01
CDB,Pré-fixado,A-,19.0,18.5,12,963.6568583,BANCO MASTER DE INVESTIME,2030-01-01
CDB,Pré-fixado,A-,7.0,18.5,178,1448.767273,BANCO MASTER,2026-09-01
CDB,Inflação,A-,7.0,12.89,20,1395.219098,BANCO MASTER,2026-11-01
CDB,Inflação,A-,7.0,12.83,13,1319.38935,BANCO MASTER,2026-12-01
CDB,Inflação,A-,7.0,12.81,1,1315.551059,BANCO MASTER,2026-12-01
CDB,Inflação,A-,7.0,12.79,1,1338.241449,BANCO MASTER,2026-12-01
CDB,Inflação,A-,7.0,12.66,5,1320.590979,BANCO MASTER,2027-02-01
CDB,Inflação,A-,7.0,12.64,14,1313.828172,BANCO MASTER,2027-02-01
CDB,Inflação,A-,7.0,12.63,14,1297.085018,BANCO MASTER,2027-03-01
CDB,Inflação,A-,7.0,12.61,1,1327.558662,BANCO MASTER,2027-03-01
CDB,Inflação,A-,7.0,12.61,2,1332.029489,BANCO MASTER,2027-03-01
CDB,Inflação,A-,7.0,12.58,35,1291.255108,BANCO MASTER,2027-03-01
CDB,Inflação,A-,7.0,12.57,1,1261.325594,BANCO MASTER,2027-03-01
CDB,Inflação,A-,7.0,12.57,30,948.3987403,BANCO MASTER,2027-03-01
CDB,Inflação,A-,7.0,12.55,50,1298.500308,BANCO MASTER,2027-04-01
CDB,Inflação,A-,7.0,12.54,5,1290.880479,BANCO MASTER,2027-04-01
CDB,Inflação,A-,7.0,12.52,8,1035.061773,BANCO MASTER,2027-04-01
CDB,Inflação,,9.0,12.51,1,1035.792759,VOITER (MASTER),2027-04-01
CDB,Inflação,A-,7.0,12.51,16,1257.176482,BANCO MASTER,2027-04-01
CDB,Inflação,A-,7.0,12.0,5,1302.771669,BANCO MASTER,2027-03-01
CDB,Inflação,A-,7.0,11.5,106,1.32438265,BANCO MASTER,2027-04-01
CDB,Inflação,,11.0,11.06,8,964.5586613,VOITER (MASTER),2028-09-01
CDB,Inflação,A-,12.0,10.87,3,952.9260722,BANCO MASTER,2028-11-01
CDB,Inflação,A-,12.0,10.61,1,1014.91151,BANCO MASTER,2029-03-01
CDB,Inflação,A-,12.0,10.57,46,927.8775984,BANCO MASTER,2029-03-01
CDB,Inflação,A-,12.0,10.53,3,1017.526606,BANCO MASTER,2029-04-01
CDB,Inflação,,12.0,10.3,14,970.3584471,VOITER (MASTER),2029-09-01
CDB,Inflação,A-,13.0,10.28,10,1079.508733,BANCO MASTER,2029-09-01
CDB,Inflação,A-,13.0,10.26,1,971.9266494,BANCO MASTER,2029-10-01
CDB,Inflação,A-,13.0,10.23,32,1089.998477,BANCO MASTER,2029-10-01
CDB,Inflação,A-,14.0,10.21,2,947.9792552,BANCO MASTER,2029-11-01
CDB,Inflação,A-,14.0,10.11,15,1037.861038,BANCO MASTER,2030-01-01
CDB,Inflação,A-,14.0,10.1,4,1036.371777,BANCO MASTER,2030-01-01
CDB,Inflação,A-,14.0,10.04,20,1029.64258,BANCO MASTER,2030-03-01
CDB,Inflação,A-,15.0,10.0,1,978.009439,BANCO MASTER,2030-06-01
CDB,Inflação,,12.0,10.0,1,951.2967873,VOITER (MASTER),2030-09-01
CDB,Pós-fixado,A-,7.0,0.0,10,1030.946218,BANCO MASTER,2028-07-01
CDB,Pós-fixado,A-,10.0,0.0,12,970.8648614,BANCO MASTER,2030-10-01
CDB,Pós-fixado,A-,7.0,0.0,2,1232.948155,BANCO MASTER,2028-05-01
CDB,Pós-fixado,A-,7.0,0.0,11,1221.984845,BANCO MASTER,2028-07-01
CDB,Pós-fixado,A-,7.0,0.0,1,1227.51748,BANCO MASTER,2028-05-01
CDB,Pós-fixado,A-,7.0,0.0,1,1007.071391,BANCO MASTER,2028-09-01
CDB,Pós-fixado,A-,7.0,0.0,3,1006.035012,BANCO MASTER,2028-09-01
CDB,Pós-fixado,A-,7.0,0.0,1,1246.666212,BANCO MASTER,2028-04-01
CDB,Pós-fixado,A-,7.0,0.0,68,1156.144976,BANCO MASTER,2027-11-01
CDB,Pós-fixado,A-,10.0,0.0,1,1133.44299,BANCO MASTER,2029-11-01
CDB,Pós-fixado,A-,5.0,0.0,1,1255.648024,BANCO MASTER,2027-04-01
CDB,Pós-fixado,A-,9.0,0.0,2,1218.008826,BANCO MASTER,2029-06-01
CDB,Pós-fixado,A-,10.0,0.0,1,1107.629532,BANCO MASTER,2029-11-01
CDB,Pós-fixado,A-,10.0,0.0,11,1005.295428,BANCO MASTER,2030-06-01
CDB,Pós-fixado,A-,8.0,0.0,1,1099.339127,BANCO MASTER,2029-01-01
CDB,Pós-fixado,A-,7.0,0.0,1,1173.536688,BANCO MASTER,2028-09-01
CDB,Pós-fixado,A-,9.0,0.0,1,1239.268443,BANCO MASTER,2029-05-01
CDB,Pós-fixado,A-,9.0,0.0,1,1233.458247,BANCO MASTER,2029-05-01
CDB,Pós-fixado,A-,7.0,0.0,1,1234.428403,BANCO MASTER,2028-05-01
CDB,Pós-fixado,A-,9.0,0.0,6,1238.446606,BANCO MASTER,2029-05-01
CDB,Pós-fixado,A-,9.0,0.0,3,1194.866967,BANCO MASTER,2029-07-01
CDB,Pós-fixado,A-,7.0,0.0,1,1241.899412,BANCO MASTER,2028-05-01
CDB,Pós-fixado,A-,7.0,0.0,6,999.9721144,BANCO MASTER,2028-10-01
CDB,Pós-fixado,A-,7.0,0.0,2,1180.305687,BANCO MASTER,2028-09-01
CDB,Pós-fixado,A-,10.0,0.0,1,902.6156286,MASTER,2030-09-01
CDB,Pós-fixado,A-,9.0,0.0,1,1177.546604,BANCO MASTER,2029-08-01
CDB,Pós-fixado,A-,7.0,0.0,4,995.9946474,BANCO MASTER,2028-10-01
CDB,Pós-fixado,A-,8.0,0.0,1,1081.783595,BANCO MASTER,2029-04-01
CDB,Pós-fixado,A-,8.0,0.0,6,934.5027521,BANCO MASTER,2029-02-01
CDB,Pós-fixado,A-,9.0,0.0,1,1205.948732,BANCO MASTER,2029-07-01
CDB,Pós-fixado,A-,9.0,0.0,5,1204.416872,BANCO MASTER,2029-07-01
CDB,Pós-fixado,A-,7.0,0.0,1,1166.186284,BANCO MASTER,2028-10-01
CDB,Pós-fixado,A-,10.0,0.0,2,997.0618799,BANCO MASTER,2030-07-01
CDB,Pós-fixado,A-,9.0,0.0,43,1001.233918,BANCO MASTER,2029-08-01
CDB,Pós-fixado,A-,7.0,0.0,4,1242.265984,BANCO MASTER,2028-05-01
CDB,Pós-fixado,A-,5.0,0.0,1,1279.100469,BANCO MASTER,2027-04-01
CDB,Pós-fixado,,12.0,130.0,1,1078.869884,WILL FINANCEIRA (MASTER),2029-07-01
CDB,Pós-fixado,A-,10.0,130.0,1,1185.552602,BANCO MASTER DE INVESTIME,2030-01-01
CDB,Pós-fixado,,12.0,130.0,13,1039.085859,WILL FINANCEIRA (MASTER),2029-09-01
CDB,Pós-fixado,,12.0,130.0,1,1037.57596,WILL FINANCEIRA (MASTER),2030-09-01
CDB,Pós-fixado,A-,10.0,130.0,1,1175.451981,BANCO MASTER DE INVESTIME,2030-01-01
CDB,Pós-fixado,A-,11.0,130.0,3,979.9647144,BANCO MASTER DE INVESTIME,2030-11-01
CDB,Pós-fixado,,12.0,130.0,1,1038.116266,WILL FINANCEIRA (MASTER),2030-09-01
CDB,Pós-fixado,A-,5.0,124.0,8787101,0.99453141,BANCO MASTER,2026-02-01
CDB,Pós-fixado,A-,15.0,117.0,99989,1000.0,BANCO MASTER,2033-05-01
CDB,Pós-fixado,A-,11.0,116.0,100000,1000.0,BANCO MASTER,2031-05-01
CDB,Pós-fixado,A-,10.0,115.0,100000,1000.0,BANCO MASTER,2030-05-01
CDB,Pós-fixado,A-,8.0,114.0,100000,1000.0,BANCO MASTER,2029-05-01
CDB,Pós-fixado,,11.0,113.5,19990,1000.0,DM FINANCEIRA,2028-05-01
CDB,Pós-fixado,,11.0,113.0,10000,1000.0,PERNAMBUCANAS FINANCIADOR,2029-05-01
CDB,Pós-fixado,,11.0,113.0,4000,1000.0,PERNAMBUCANAS FINANCIADOR,2028-05-01
CDB,Pós-fixado,A-,5.0,112.0,99871,1000.0,BANCO MASTER,2027-05-01
CDB,Pós-fixado,,9.0,112.0,20000,1000.0,DM FINANCEIRA,2027-05-01
CDB,Pós-fixado,brBBB,11.0,110.0,9690,1000.0,ORIGINAL,2028-05-01
CDB,Pós-fixado,,9.0,110.0,4000,1000.0,PERNAMBUCANAS FINANCIADOR,2027-05-01
CDB,Pós-fixado,brBBB,9.0,109.0,3800,1000.0,ORIGINAL,2027-05-01
CDB,Pós-fixado,,12.0,108.0,19999,1000.0,MIDWAY,2030-05-01
CDB,Pós-fixado,,11.0,108.0,19996,1000.0,MIDWAY,2029-05-01
CDB,Pós-fixado,,11.0,108.0,20000,1000.0,MIDWAY,2028-05-01
LCA,Pós-fixado,brBBB,9.0,93.0,24308,1000.0,ORIGINAL,2027-05-01
LCA,Pós-fixado,brBBB,9.0,92.5,24520,1000.0,ORIGINAL,2026-10-01
LCA,Pós-fixado,brBBB,9.0,92.0,23398,1000.0,ORIGINAL,2026-05-01
CDB,Pós-fixado,,12.0,130.0,2,1096.366309,WILL FINANCEIRA (MASTER),2029-06-01
CDB,Pré-fixado,A-,25.0,19.0,2,1092.038642,BANCO MASTER,2031-06-01
CDB,Pré-fixado,,11.0,19.0,1,995.7777754,VOITER (MASTER),2026-03-01
CDB,Pré-fixado,AA,7.0,14.85,15000,1000.0,BANCO BBC,2027-10-01
